;Status legend;Reviewed legend;;
;out;AI written;;
;? = unsure if in;human written;;
;empty = in, but no priority;;;
;next to go;;;
;good to go;;;
;published;;;
;;;;
;;;;
Term;Status;Reviewed?;Description;Intelligence brief linked
DAO;?;;;
DAPP ;?;;;
DEFI;?;;;
Don't Trust, Verify;?;;;
Electronic Cash;?;;;
FOMO;?;;;
Fractional Reserve Banking;?;;;
FUD;?;;;
ICO;?;;;
IEO;?;;;
inflation / deflation;?;;;
IPO;?;;;
Nixon Shock;?;;;
Not Your Keys, Not Your Coins;?;;;
Ordinals;?;;;
OTC;?;;;
Proof of Stake (POS);?;AI written;Proof of Stake is a consensus mechanism where block creation rights are assigned based on ownership of the native asset, rather than computational work. Unlike Proof-of-Work, PoS lacks an external cost anchor, making it vulnerable to different security trade-offs.;
RGB Protocol;?;;;
Runes Protocol;?;;;
Supply;?;;;
Tether;?;;;
Token;?;;;
51 percent attack;good to go;human written;A 51 percent attack occurs when a single entity controls more than half of the network’s total hash rate. This allows the attacker to create a competing blockchain that outpaces the honest chain, enabling double spending and transaction censorship. The attack does not permit creation of invalid coins or breaking of cryptography but undermines confidence in the immutability of the ledger. Today, a 51 percent attack is practically inconceivable given the immense computational power it would require to outpace Bitcoin's current hashrate.;
Atomic Swap;good to go;human written;An atomic swap is a protocol that enables two parties to exchange assets across different blockchains without a trusted intermediary. It relies on hash time-locked contracts (HTLCs), which ensure that the transaction is completed within the set timeframe. There are two types of atomic swaps: on-chain swaps between two different cryptocurrencies on two seperate blockchains, and off-chain swaps on second-layer channels off a main blockchain, such as the Lightning Network.;002
Bitcoin Core;good to go;human written;Bitcoin Core is the open-source reference software implementation of the Bitcoin protocol. It provides a full node that enforces consensus rules by validating transactions and blocks. Although it is widely used, Bitcoin Core is not the only implementation of the Bitcoin protocol.;
Block;good to go;human written;A block is a data structure in the Bitcoin blockchain containing a set of validated transactions, a reference to the previous block’s hash, and a nonce satisfying the current difficulty target. Blocks are produced by miners via Proof-of-Work and linked together to form the immutable ledger.;
Block Fee;good to go;human written;A block fee is the total sum of transaction fees payed in a block. Together with the block subsidy, it constitutes the block reward received by the miner. Fees are determined by the difference between input and output values in a transaction.;
Block Hash;good to go;human written;A block hash is the output of applying the SHA-256 hash function twice to the block header. It uniquely identifies a block and must lie below the current difficulty target for the block to be considered valid. Because of the preimage resistance of the hash function, the only way to find a valid block hash is through brute-force computation in the Proof-of-Work process. This ensures that the Bitcoin blockchain is secured by computational power.;
Block Header;good to go;human written;The block header is an 80-byte metadata structure summarizing a block. It contains the previous block’s hash, the Merkle root of included transactions, the timestamp, the difficulty target, and the nonce. Miners repeatedly modify the nonce when performing Proof-of-Work.;
Block Height;good to go;human written;The block height is the sequential number of a block in the blockchain, starting with the genesis block at height 0. It serves as a reference point for blocks and is used to measure blockchain length. The consensus mechanism of Bitcoin ensures that the highest valid chain by accumulated work is accepted.;
Block Reward;good to go;human written;The block reward is the incentive given to a miner for appending a valid block to the blockchain. It consists of the block subsidy and the collected block fees. Over time, the subsidy decreases via scheduled halvings, shifting reliance to transaction fees.;
Block Subsidy;good to go;human written;The block subsidy is the newly issued bitcoin in each block. It began at 50 bitcoin and is reduced by half every 210,000 blocks in the halving process. Eventually, the subsidy will reach zero, leaving only transaction fees as miner incentives.;
Block Time;good to go;human written;The block time is the average interval between successive blocks added to the Bitcoin blockchain. The protocol targets a block time of 10 minutes by adjusting the difficulty every 2016 blocks to match the prevailing hashrate. While the expected average is 10 minutes, actual block intervals vary due to the probabilistic nature of Proof-of-Work.;
Blockchain;good to go;human written;A blockchain is a sequential chain of  blocks, which are cryptographically linked by blocks hashes. It serves as a public, append-only ledger of all transactions. In Bitcoin, the blockchain is secured by Proof-of-Work, making historical records computationally infeasible to alter.;
Coinbase Transaction;good to go;human written;A coinbase transaction is the first transaction in each block, created by the successful miner. It has no inputs and pays the block reward to the miner. The coinbase field may also include arbitrary data such as extra nonces or text messages.;
Consensus Mechanism;good to go;human written;A consensus mechanism is a set of rules by which distributed systems agree on a single valid state of the ledger. In Bitcoin, consensus arises from block validation rules and the rule to accept the chain with the most accumulated Proof-of-Work.;
Debt-deflation dynamic;good to go;human written;The debt-deflation dynamic describes a self-reinforcing cycle in which falling prices increase the real burden of outstanding debt. As prices and nominal incomes decline, the fixed nominal value of debt and interest payments becomes harder to service. This strain leads to defaults and deleveraging, reducing aggregate demand and pushing prices down further. The resulting credit contraction and bankruptcies amplify the process, creating a deflationary spiral that can destabilize the entire financial system.;004
Difficulty;good to go;human written;The Block difficulty is a measure of how hard it is to find a valid block hash that meets the current difficulty target. A block is only valid if its hash lies below a certain threshhold, known as the difficulty target. The difficulty target is adjusted every 2016 blocks, which correspond to approximately 2 weeks, to maintain an average block time of 10 minutes.;
Full Node;good to go;human written;A full node is software that independently validates all transactions and blocks against consensus rules. Full nodes enforce the protocol and maintain the UTXO set. Running a full node is essential for verifying Bitcoin without trusting third parties.;
Genesis Block;good to go;human written;The genesis block is the first block in the Bitcoin blockchain, mined by Satoshi Nakamoto on January 3, 2009. It has a block height of 0 and contains a message referencing a newspaper headline about bank bailouts. Its structure is hardcoded in every Bitcoin client.;
Halving;good to go;human written;A halving is the scheduled reduction of the block subsidy by 50% every 210,000 blocks, which corresponds to approximately every four years. The halvings ensure the fixed supply of about 21 million bitcoin (20,999,999.9769 BTC to be exact) that will ever exist.;
Hash Function;good to go;human written;A hash function is a one-way mathematical function that produces a fixed-size output from arbitrary input data. Its key properties are that different inputs produce different outputs, one cannot reproduce the input from the output, and that even tiny changes in the input completely changes the output. Bitcoin relies on SHA-256 and RIPEMD-160 as its primary hash functions.;
Hashrate;good to go;human written;The hashrate is the total computational power applied to Proof-of-Work in the Bitcoin network. It is measured in hashes per second and determines the overall security against attacks such as a 51 percent attack. Higher hashrate increases network resilience.;
Miner;good to go;human written;A miner is an entity operating specialized hardware to perform Proof-of-Work. Miners assemble valid transactions into blocks and attempt to find a nonce that produces a block hash below the current difficulty target. Successful miners receive the block reward.;
Mining;good to go;human written;Mining is the process of producing new blocks through Proof-of-Work. It secures the blockchain by requiring real-world computational effort, thereby preventing double spending. Mining also issues new bitcoin via the block subsidy and distributes transaction fees. Today, Bitcoin mining is highly professionalized, carried out by specialized companies operating industrial-scale facilities (aka mining farms) with purpose-built ASIC hardware, optimized energy sourcing, and sophisticated operational strategies.;
Mining Farm;good to go;human written;A mining farm is a large-scale facility dedicated to mining. It typically hosts thousands of ASICs in a location with low-cost electricity and effective cooling. Mining farms dominate the total network hashrate due to economies of scale.;
Mining Pool;good to go;human written;A mining pool is a group of miners who combine their hashrate to reduce variance in rewards. The pool operator distributes block rewards proportionally to contributed work. This stands in contrast to solo mining, where an individual miner attempts to find blocks independently. Solo mining pools offer a hybrid approach: each miner submits work individually but uses shared infrastructure to reduce operational overhead while still receiving full rewards when a block is found.;
Monetary premium;good to go;human written;A monetary premium is the portion of an asset’s market value that exceeds its utility or intrinsic use-value, reflecting its role as money. Gold historically carried a large monetary premium due to its function as a store of value. Bitcoin’s value is similarly understood as arising primarily from its monetary properties rather than from industrial use.;004
Node;good to go;human written;A node is software that participates in the Bitcoin network by following consensus rules, validating transactions and blocks, and relaying information. A full node independently verifies all rules, while a light node relies on external validation.;
Nonce;good to go;human written;A nonce is a 32-bit field in the block header that miners vary when performing Proof-of-Work. By changing the nonce, miners attempt to find a valid hash below the difficulty target. When nonce space is exhausted, other fields such as the coinbase extra nonce are adjusted.;
Petrodollar;good to go;human written;The petrodollar refers to the global system in which international oil sales are predominantly denominated and settled in U.S. dollars. This arrangement, established in the 1970s, reinforced the dollar’s status as the world’s primary reserve currency. The petrodollar system creates structural demand for dollars and U.S. debt, shaping international monetary and trade dynamics.;004
Proof of Work (POW);good to go;human written;Proof-of-Work is Bitcoin’s consensus mechanism requiring miners to find block hashes below the current difficulty target. This secures the blockchain with verifiable computational power, preventing alteration of the transaction history. Miners receive a reward in bitcoin, known as a block reward, for providing this computing power to the network.;002
RIPEMD-160;good to go;human written;RIPEMD-160 is a cryptographic hash function producing a 160-bit output. Bitcoin uses RIPEMD-160 applied to a SHA-256 hash of a public key to generate addresses. This process shortens keys and adds an extra layer of security.;
Satoshi Nakamoto;good to go;human written;Satoshi Nakamoto is the pseudonymous creator of Bitcoin. He published the Bitcoin whitepaper in 2008 and released the first version of the reference implementation, Bitcoin Core, in January 2009. Satoshi mined the genesis block and contributed to the early development of the protocol before disappearing in 2010. To this day, it remains unknown who Satoshi Nakamoto is—or whether the name represents a single individual or a group of people.;
SHA-256;good to go;human written;SHA-256 is a cryptographic hash function producing a 256-bit output. It is the core algorithm in Bitcoin’s Proof-of-Workand address generation. Double SHA-256 is applied to block headers to secure the blockchain.;
Solo Mining;good to go;human written;Solo mining is the practice of an individual miner attempting to find valid blocks independently, rather than joining a mining pool. While feasible in Bitcoin’s early days, solo mining is now highly unlikely to succeed due to the vast network hashrate.;
UTXO – Unspent Transaction Output;good to go;human written;An unspent transaction output (UTXO) is a chunk of bitcoin that was received in a previous transaction but has not yet been spent. An UTXO can serve as an input of a new Bitcoin transaction. Only an owner of the private key corresponding to the bitcoin address, which controls the UTXO, can spend the UTXO in a new transaction. For that reason, the complete collection of all UTXOs at any given time, known as the UTXO set, fully represents the current global state of bitcoin ownership.;002
UTXO Management;good to go;human written;UTXO management refers to the strategy and handling of multiple unspent transaction outputs within a wallet. Efficient UTXO management reduces transaction fees, avoids unnecessary address reuse, and minimizes privacy leaks. It also ensures that inputs are selected in a way that balances performance, cost, and long-term usability of the UTXO set.;
UTXO Set;good to go;human written;The UTXO set is the complete collection of all currently spendable transaction outputs in the Bitcoin system. It represents the global state of bitcoin ownership and is maintained by all full nodes.;
Ark;good to go;human written;The Ark protocol is a proposed second-layer solution for Bitcoin designed to enable scalable off-chain payments. It uses intermediaries called Ark Service Providers to aggregate user transfers while ultimately settling on the base layer. This design seeks to combine scalability, privacy, and reduced liquidity requirements compared to the Lightning Network.;
ASP – Ark Service Provider;good to go;human written;An Ark Service Provider (ASP) is a specialized participant in the proposed Ark protocol, a second-layer Bitcoin scaling solution. ASPs coordinate off-chain transaction batching and provide liquidity while users maintain self-custody of their private keys. ASPs replace the need for trusted intermediaries by relying on Bitcoin transactions and cryptographic guarantees.;002
Financialization;good to go;human written;Financialization is the process by which financial markets, instruments, and motives gain increasing influence over economic activity. The term is sometimes used to describe the development of financial capitalism from 1980 to the present, a period during which debt-to-equity ratios increased and financial services grew to account for a larger share of national income relative to other sectors. It is characterized by the expansion of leverage, derivatives, and speculative capital allocation relative to productive investment. From a Bitcoin perspective, financialization can blur the boundary between sound monetary assets and financial claims built upon them.;004
Fiscal dominance;good to go;human written;Fiscal dominance describes a situation in which government debt levels and budgetary needs constrain central bank policy. Under fiscal dominance, monetary authorities must prioritize financing state deficits—typically through inflationary measures—over price stability. Bitcoin is sometimes framed as an escape from the risks inherent in prolonged fiscal dominance.;004
Adress;;AI written;A Bitcoin address is an identifier used to receive transactions. It is derived from a user’s public key through hashing and encoding, ensuring compactness and error detection. Common address formats include Base58Check (legacy), Bech32 (SegWit), and Bech32m (Taproot), each reflecting different script types.;
Altcoin;;AI written;An altcoin is any cryptocurrency other than Bitcoin. Altcoins often modify parameters such as consensus mechanism, monetary policy, or scripting features. Some exist as independent blockchains, while others are tokens on external platforms such as Ethereum.;
AML – Anti-Money Laundering;;AI written;Anti-Money Laundering (AML) refers to the set of regulations and practices aimed at preventing the use of financial systems to disguise the origins of illicit funds. In the Bitcoin context, AML requirements are often imposed on custodial wallets, exchanges, and service providers, typically in combination with KYC obligations.;
Anarcho Capitalism;;AI written;Anarcho-capitalism is a political philosophy advocating for the elimination of the state in favor of voluntary exchange and private property rights. In the context of Bitcoin, it is associated with the idea that decentralized money enables economic systems independent of state control.;
ASIC – Application Specific Integrated Circuit;;AI written;An ASIC is a hardware circuit built for a single computational task. In mining, ASICs are optimized exclusively for SHA-256 hashing, making them vastly more efficient than CPUs, GPUs, or FPGAs. Their introduction professionalized mining and concentrated it in industrial-scale facilities.;
Austrian School of Economics;;AI written;The Austrian School of Economics is a school of thought emphasizing individual decision-making, sound money, and skepticism toward central planning. Its insights on monetary policy and inflation underpin much of the ideological support for Bitcoin as a form of digital hard money.;
Base Layer;;AI written;The base layer refers to the main Bitcoin blockchain, where transactions are settled and secured by Proof-of-Work. Higher-layer protocols such as the Lightning Network and Ark extend its functionality but rely on the base layer for final settlement and security guarantees.;
Batching;;AI written;Batching is the practice of combining multiple payment outputs into a single transaction. This reduces overall data size on the blockchain and lowers transaction fees. Exchanges and high-volume senders often use batching to improve efficiency and scalability.;
Bit Gold;;AI written;Bit gold was a digital currency design proposed by Nick Szabo in 1998. It outlined a system combining reusable Proof-of-Work and distributed timestamping to create scarce digital assets. Although never implemented, it directly influenced the creation of Bitcoin.;
Bitcoin;;AI written;Bitcoin is a decentralized digital currency and peer-to-peer payment network secured by Proof-of-Work. It records transactions in a public blockchain, maintained by independently validating nodes. Bitcoin has a fixed monetary supply of 21 million coins, enforced by consensus rules. Its design eliminates the need for intermediaries, combining digital scarcity with censorship resistance and global accessibility.;
Bitcoin ATM;;AI written;A Bitcoin ATM is a physical kiosk that allows users to buy or sell Bitcoin using cash or electronic payments. Depending on the machine, users can deposit fiat currency to receive Bitcoin or sell Bitcoin for fiat withdrawal. These ATMs often charge higher fees than online exchanges but provide local accessibility.;
Bitcoin Cash;;AI written;Bitcoin Cash is a cryptocurrency created in 2017 through a contentious hard fork of Bitcoin. It increased the maximum block size to allow higher on-chain throughput. While it shares Bitcoin’s origin and supply schedule, it operates under different consensus rules and a separate development community.;
Bitcoin Dominance;;AI written;Bitcoin dominance is the percentage of Bitcoin’s market capitalization relative to that of all cryptocurrencies combined. It is often cited as a measure of Bitcoin’s strength or investor confidence compared to altcoins. Fluctuations in dominance reflect shifts in market perception and speculation.;
Bitcoin Improvement Proposal (BIP);;AI written;A Bitcoin Improvement Proposal (BIP) is a formal document suggesting technical or informational changes to the Bitcoin protocol. BIPs define consensus changes, standardization efforts, or best practices. Examples include BIP32 (HD wallets), BIP39 (mnemonic phrases), and BIP141 (SegWit).;
Bitcoin Maximalism;;AI written;Bitcoin maximalism is the belief that Bitcoin is the only cryptocurrency that will maintain long-term relevance. Advocates argue that Bitcoin’s decentralization, security, and scarcity make other altcoins redundant or inferior. Maximalists reject diversification into other cryptocurrencies.;
Bitcoin Satoshi Vision (Bitcoin SV);;AI written;Bitcoin SV is a cryptocurrency that split from Bitcoin Cash in 2018 via a hard fork. It aims to implement what it claims is Satoshi Nakamoto’s “original vision” by enabling unbounded block sizes and on-chain scaling. Critics argue that such design compromises decentralization and security.;
Block Size;;AI written;Block size refers to the maximum data capacity of a block. In Bitcoin, blocks are measured in weight units, with a maximum size of 4 million weight units following the adoption of SegWit. Block size influences throughput and resource requirements for nodes.;
Blockchain Explorer;;AI written;A blockchain explorer is a tool for inspecting the contents of the blockchain. It allows users to search for blocks, transactions, and addresses, and to monitor confirmations and balances derived from the UTXO set. Explorers provide transparency but require trust in the operator.;
BTC;;AI written;BTC is the commonly used ticker symbol for bitcoin, the native currency of the Bitcoin network. One BTC is divisible into 100 million satoshis, the smallest unit recognized by the protocol. BTC is used both as a medium of exchange and as a store of value.;
CBDC - Central Bank Digital Currency;;AI written;A CBDC is a digital liability of a central bank, representing fiat money in electronic form. Unlike Bitcoin, CBDCs are permissioned and centrally controlled. They allow direct state oversight and potential programmability of money, contrasting with Bitcoin’s decentralized nature.;
Checksum;;AI written;A checksum is a short data string used to detect errors in transmission or storage. In Bitcoin, checksums are appended to addresses and wallet seeds to prevent mistyped or corrupted data. They are derived from cryptographic hash functions.;
Cloud Mining;;AI written;Cloud mining is the practice of renting hashrate from a remote data center to participate in mining. Users pay a fee to access external hardware rather than running devices themselves. It often exposes participants to counterparty risk and has been associated with scams.;
