;Status legend;Reviewed legend;;
CoinJoin;;AI written;CoinJoin is a privacy technique that aggregates multiple users’ transactions into a single transaction. By mixing inputs and outputs, it obscures which coins belong to which participant. CoinJoin does not alter consensus rules and operates within standard Bitcoin scripting.;
Cold Wallet;;AI written;A cold wallet is a storage method where private keys are kept offline, disconnected from the internet. Examples include hardware wallets, paper wallets, and air-gapped devices. Cold wallets reduce exposure to online attacks and are suitable for long-term storage of significant amounts of bitcoin.;
Confirmation;;AI written;A confirmation indicates that a transaction has been included in a block and is part of the blockchain. Each subsequent block added on top of it increases its confirmation count. More confirmations reduce the risk of a double spend.;
Cryptocurrency;;AI written;A cryptocurrency is a digital asset that uses cryptography for issuance and transaction validation. Bitcoin is the first and most prominent cryptocurrency, using a decentralized blockchain secured by Proof-of-Work. Most other cryptocurrencies, often called altcoins, modify or extend Bitcoin’s design.;
Custodial Wallet;;AI written;A custodial wallet is a wallet in which a third party controls the user’s private keys. Exchanges and hosted wallet providers commonly offer custodial wallets. They provide convenience but reintroduce counterparty risk, violating the principle “not your keys, not your coins.”;
Cypherpunk;;AI written;A cypherpunk is a member of a movement advocating the use of strong cryptography and privacy-enhancing technologies as tools for social and political change. Bitcoin emerged from the cypherpunk tradition, combining digital cash concepts with decentralized consensus.;
Distributed Ledger Technology (DLT);;AI written;Distributed ledger technology is a general term for systems that record data across multiple computers without a central authority. A blockchain is one form of DLT, distinguished by its sequential structure of blocks. Bitcoin is the first successful application of blockchain-based DLT.;
Doublespend / Doublespending Problem;;AI written;The double spending problem refers to the risk that a digital token could be spent more than once. Bitcoin solves this problem by recording transactions in a public blockchain secured by Proof-of-Work, making past entries computationally infeasible to reverse.;
ECDSA – Elliptic Curve Digital Signature Algorithm;;AI written;ECDSA is the asymmetric cryptographic scheme used in Bitcoin to prove ownership of private keys. It enables creation of digital signatures that can be verified with corresponding public keys. Bitcoin uses the secp256k1 elliptic curve for ECDSA.;
Encryption;;AI written;Encryption is the process of converting readable data into ciphertext using a cipher and a secret key. In Bitcoin, encryption is commonly used to secure wallet files and communication channels, while the consensus system itself relies primarily on hashing and digital signatures.;
Fiat Currency;;AI written;A fiat currency is money issued by a state and declared legal tender, without intrinsic value or backing by a commodity. Unlike Bitcoin, its supply is controlled by central banks and can be expanded arbitrarily. Examples include the US dollar, euro, and yen.;
Fork;;AI written;A fork occurs when the blockchain diverges into two possible histories. Temporary forks happen naturally when two blocks are mined simultaneously, but consensus resolves them. Permanent forks occur when rule changes cause an incompatible split, as in a hard fork.;
Gold Standard;;AI written;The gold standard is a monetary system in which currency is directly convertible into a fixed amount of gold. Bitcoin is often compared to gold due to its scarcity and resistance to debasement. Unlike fiat under the gold standard, Bitcoin’s supply rules are enforced by protocol, not governments.;
Hard Fork;;AI written;A hard fork is a consensus rule change that is not backward-compatible. Nodes that do not upgrade reject blocks produced under new rules, causing a chain split. Examples include the creation of Bitcoin Cash and Bitcoin SV.;
Hard Money;;AI written;Hard money is money that resists supply expansion, often requiring significant cost to produce. Gold is historically considered hard money due to its scarcity. Bitcoin is regarded as the hardest money, since its issuance is strictly limited to 21 million coins by protocol.;
Hardware Wallet;;AI written;A hardware wallet is a dedicated device for storing private keys securely. It isolates signing operations from potentially compromised computers, reducing exposure to malware. Hardware wallets are commonly used for cold storage.;
HD-Wallet;;AI written;An HD-wallet (hierarchical deterministic wallet) is a type of wallet defined in BIP32. It allows derivation of a tree of keysfrom a single seed, enabling backup and recovery with one root phrase. This design simplifies key management and improves usability.;
HODL;;AI written;HODL is slang originating from a misspelling of “hold,” meaning to keep bitcoin long-term regardless of price volatility. It reflects the belief that Bitcoin’s value will rise over time due to scarcity and adoption. HODLing contrasts with active trading strategies.;
Hot Wallet;;AI written;A hot wallet is a wallet connected to the internet, enabling quick access to funds for spending. Examples include mobile apps, browser wallets, and exchange accounts. Hot wallets are convenient but less secure than cold wallets.;
Invoice;;AI written;An invoice is a payment request specifying the amount, recipient, and additional details of a transaction. In the Lightning Network, invoices are generated using the BOLT11 standard, encoding payment data including routing information.;
Keynesian Economics;;AI written;Keynesian economics is a school of thought advocating active government intervention in the economy, particularly through fiscal and monetary policy. It contrasts with the Austrian School of Economics, which emphasizes market self-regulation. Bitcoin challenges Keynesian principles by operating outside state monetary control.;
KYC – Know Your Customer;;AI written;KYC refers to regulatory procedures requiring financial institutions and exchanges to verify the identity of their clients. Common steps include collecting passports, addresses, and proof of funds. KYC undermines pseudonymity in Bitcoin and creates centralized databases that may be subject to leaks and surveillance.;
Libertarianism;;AI written;Libertarianism is a political philosophy emphasizing individual freedom, voluntary exchange, and limited government intervention. Many early Bitcoin adopters were motivated by libertarian ideals, viewing Bitcoin as a tool to separate money from state control.;
Light Node;;AI written;A light node is a Bitcoin node that does not store the full blockchain but instead relies on Simplified Payment Verification (SPV). It downloads block headers and verifies transactions via Merkle proofs. Light nodes reduce resource requirements but depend on full nodes for validation.;
Lightning Network;;AI written;The Lightning Network is a second-layer payment protocol built on top of Bitcoin. It enables near-instant, low-cost off-chain transactions by using bidirectional payment channels. Security is ensured by the ability to settle disputes on the Bitcoin mainnet.;
Lightning Node;;AI written;A Lightning node is software that participates in the Lightning Network. It opens and maintains payment channels, routes payments across the network, and enforces channel balances using HTLCs (hashed time-locked contracts). Lightning nodes require periodic interaction with the Bitcoin blockchain for settlement.;
Mainnet;;AI written;Mainnet refers to the operational Bitcoin network where real BTC transactions take place. It is distinguished from testnet, which is a parallel environment for experimentation without economic value. Protocol changes and software upgrades are deployed cautiously on mainnet to avoid disruption.;
Master Key;;AI written;A master key is the root key in an HD-wallet. From it, a hierarchy of child keys can be deterministically derived using BIP32. Backup of the master key or its associated mnemonic phrase is sufficient to restore the entire wallet structure.;
Mempool;;AI written;The mempool (memory pool) is the collection of unconfirmed transactions stored by nodes awaiting inclusion in a block. Each node maintains its own mempool, which may differ slightly. Transaction fees influence the likelihood of a transaction being prioritized by miners.;
Merkle Tree;;AI written;A Merkle tree is a binary tree of hashes used to efficiently summarize all transactions in a block. Each transaction is hashed, then pairs of hashes are combined recursively until a single Merkle root remains. This structure allows compact SPV proofs.;
Mixer;;AI written;A mixer (or tumbler) is a service that obfuscates the transaction history of bitcoin by pooling and redistributing funds. Unlike CoinJoin, centralized mixers introduce custodial risk and have been subject to regulatory scrutiny and shutdowns.;
Mnemonic;;AI written;A mnemonic is a sequence of words encoding the seed of an HD-wallet, defined in BIP39. It enables human-readable backup and recovery of wallet keys. Mnemonics often include an additional checksum and may be combined with a passphrase for extra security.;
Mt. Gox;;AI written;Mt. Gox was a Bitcoin exchange based in Japan that operated from 2010 until its collapse in 2014. It lost approximately 850,000 BTC due to mismanagement and theft. The event remains one of the largest exchange failures in Bitcoin’s history.;
Multisignature;;AI written;A multisignature (multisig) setup requires multiple private keys to authorize a transaction. Common configurations include m-of-n schemes, such as 2-of-3. Multisig enhances security, supports shared custody, and underlies protocols such as Lightning Network channel funding.;
Nakamoto (unit);;AI written;A Nakamoto is sometimes proposed as a denomination equal to 1 million bitcoin. While not a standard unit in the protocol, it reflects homage to Satoshi Nakamoto, the creator of Bitcoin.;
NGU – Number Go Up;;AI written;NGU is a meme shorthand for the expectation that the price of bitcoin will continually increase over time. It references Bitcoin’s programmed scarcity and the long-term adoption trend, contrasting with inflationary fiat currency.;
Nocoiner;;AI written;A nocoiner is slang for someone who does not own bitcoin, often dismissing or criticizing it. The term is used informally in online discourse to describe skeptics or late adopters.;
Non Custodial Wallet;;AI written;A non-custodial wallet is a wallet where the user retains sole control over the private keys. Unlike a custodial wallet, it does not depend on a third party to secure funds. Non-custodial wallets embody the principle of self-sovereignty in Bitcoin.;
Off-Chain;;AI written;Off-chain refers to actions or transactions that occur outside the blockchain. Examples include bilateral agreements, Lightning Network transactions, and custodial transfers. Off-chain methods can provide scalability and privacy benefits but rely on additional trust or enforcement mechanisms.;
On-Chain;;AI written;On-chain refers to actions recorded directly in the Bitcoin blockchain. On-chain transactions consume block space, incur fees, and gain security from Proof-of-Work and confirmations. On-chain settlement serves as the ultimate arbiter of disputes in second-layer protocols.;
OP_RETURN;;AI written;OP_RETURN is a Bitcoin script opcode allowing arbitrary data to be embedded in a transaction. Outputs with OP_RETURN are provably unspendable and excluded from the UTXO set. Use cases include digital notarization and metadata storage.;
Open Source;;AI written;Open source refers to software whose source code is publicly available for use, modification, and distribution. Bitcoin Core, the reference client, is open source, enabling transparency and peer review. Open-source development fosters resilience and decentralization.;
Oracle;;AI written;An oracle is an external data source that provides real-world information to a blockchain-based system. Oracles are often discussed in the context of smart contracts. Bitcoin itself minimizes reliance on oracles, but second-layer protocols may require them.;
Oracle Problem;;AI written;The oracle problem refers to the challenge of importing trustworthy external data into a trust-minimized system. Oracles introduce points of centralization and attack, undermining the security model of decentralized systems.;
Orphan Block;;AI written;An orphan block is a valid block not included in the best blockchain due to a competing block being accepted first. Orphans result from temporary forks and are eventually discarded, although the transactions within may still be confirmed in later blocks.;
P2P (Peer-to-Peer);;AI written;Peer-to-peer describes the network architecture in which nodes directly connect and share data without central intermediaries. Bitcoin’s P2P network propagates transactions and blocks, ensuring censorship resistance and decentralization.;
Paperwallet;;AI written;A paper wallet is a form of cold storage where private keys or mnemonics are printed on paper. While secure against online attacks, paper wallets risk physical damage or loss and are less practical than hardware wallets.;
Passphrase;;AI written;A passphrase is an additional secret that can be combined with a mnemonic in BIP39 wallets. It extends the derived key space, offering extra security against mnemonic compromise. Without the passphrase, wallet recovery is impossible.;
Payment Channel;;AI written;A payment channel is a mechanism enabling two parties to transact off-chain while using the blockchain only for opening and closing the channel. They are the fundamental building blocks of the Lightning Network.;
Precoiner;;AI written;A precoiner is slang for someone who does not yet own bitcoin but is not necessarily hostile toward it. The term is often used optimistically to describe potential future adopters.;
Private Key;;AI written;A private key is a randomly generated 256-bit number that grants control over a corresponding public key and its associated UTXOs. In Bitcoin, private keys are used to generate digital signatures that authorize transactions. Secure storage of private keys is critical, as loss or compromise results in irreversible loss of funds.;
Protocol;;AI written;A protocol is the set of formal rules governing communication and behavior in a network. In Bitcoin, the protocol defines transaction formats, block validation, and consensus rules. Changes to the protocol require broad agreement among nodesto avoid a fork.;
Public Key;;AI written;A public key is the cryptographic counterpart to a private key in public key cryptography. In Bitcoin, it is derived from the private key using the elliptic curve secp256k1. Public keys are used to generate Bitcoin addresses (via hash functions like SHA-256 and RIPEMD-160) and to verify digital signatures in transactions.;
Public Key Cryptography;;AI written;Public key cryptography is a cryptographic system using key pairs consisting of a private key and a public key. In Bitcoin, it enables digital signatures where the private key authorizes a transaction and the public key (or its hash) allows others to verify authenticity without revealing the secret.;
Ring Signature;;AI written;A ring signature is a digital signature scheme where a message is signed by one member of a group, but the verifier cannot determine which member produced it. While not part of Bitcoin, ring signatures are used in privacy-focused cryptocurrencies like Monero to obscure transaction origins.;
Satoshi (unit);;AI written;A satoshi is the smallest indivisible unit of Bitcoin, equal to 0.00000001 BTC. All balances and transactions on the protocol level are denominated in satoshis. The term honors Bitcoin’s creator, Satoshi Nakamoto.;
Second Layer;;AI written;A second layer is a protocol built on top of the Bitcoin blockchain to enhance scalability or functionality. Examples include the Lightning Network and sidechains. These systems rely on Bitcoin’s on-chain settlement for security guarantees.;
Seed  Phrase;;AI written;A seed phrase (or mnemonic) is a human-readable sequence of words representing the seed of an HD-wallet, typically generated according to BIP39. It allows deterministic derivation of all associated private keys. Loss of the seed phrase results in loss of funds.;
Segwit;;AI written;Segregated Witness (Segwit) is a Bitcoin protocol upgrade activated in 2017 via a soft fork. It separates transaction signatures (witness data) from the main transaction structure, reducing malleability and enabling capacity increases measured in virtual bytes (vBytes). Segwit also laid the foundation for Taproot.;
Settlement;;AI written;Settlement refers to the final and irreversible recording of a transaction in the Bitcoin blockchain. Once confirmed by sufficient blocks, the transaction cannot be reversed without reorganizing the chain, providing strong finality compared to traditional financial systems.;
Shitcoin;;AI written;Shitcoin is a derogatory term for cryptocurrencies other than Bitcoin, implying they lack sound monetary properties or meaningful utility. From a Bitcoin maximalist perspective, all altcoins fall under this category due to inferior security or centralization.;
Sidechain;;AI written;A sidechain is a blockchain interoperable with Bitcoin via a two-way peg. It allows assets to be transferred between chains while experimenting with new features. Sidechains rely on their own consensus mechanism, making their security distinct from Bitcoin’s.;
Signature;;AI written;A signature is the cryptographic proof generated with a private key to authorize a Bitcoin transaction. Bitcoin signatures use the ECDSA scheme (and Schnorr since Taproot). They enable verification that the spender controls the relevant keys without revealing them.;
Simplified Payment Verification (SPV);;AI written;SPV is a method allowing light nodes to verify transactions without downloading the full blockchain. By checking block headers and Merkle proofs, an SPV client can confirm that a transaction is included in a valid block, though it trusts that the majority of work follows consensus.;
Smart Contract;;AI written;A smart contract is a programmable agreement enforced by code. In Bitcoin, smart contracts are implemented via the scripting system using primitives like multisig, timelocks, and OP_RETURN. Unlike Ethereum, Bitcoin contracts are deliberately limited to enhance security and robustness.;
Soft Fork;;AI written;A soft fork is a backward-compatible protocol change in Bitcoin. Nodes that do not upgrade still recognize blocks as valid, though upgraded nodes enforce additional rules. Segwit and Taproot were both activated via soft forks.;
Soft Money;;AI written;Soft money refers to currencies that can be easily inflated or devalued by monetary authorities. It contrasts with hard money, which has strong scarcity properties. Bitcoin is often described as hard money due to its fixed supply cap of 21 million coins.;
Sound Money;;AI written;Sound money is money with a stable value rooted in scarcity, durability, and resistance to manipulation. Historically associated with the gold standard, the concept applies to Bitcoin because of its algorithmically enforced fixed supply.;
Stable Coin;;AI written;A stablecoin is a cryptocurrency designed to maintain price stability, typically by pegging to a fiat currency like the US dollar. Unlike Bitcoin, stablecoins depend on centralized issuers or collateral mechanisms, introducing counterparty and regulatory risks.;
Stacking Sats;;AI written;Stacking sats refers to the practice of regularly accumulating satoshis, often through dollar-cost averaging. It emphasizes long-term holding of Bitcoin regardless of short-term price volatility.;
Taproot;;AI written;Taproot is a Bitcoin protocol upgrade activated in 2021 via a soft fork. It introduces Schnorr signatures and Merklized Abstract Syntax Trees (MAST), improving privacy, efficiency, and the expressiveness of Bitcoin’s scripting capabilities.;
Testnet;;AI written;Testnet is a parallel Bitcoin network used for development and experimentation. It uses valueless coins and has different consensus parameters from mainnet, allowing developers to test applications without economic risk.;
Timestamp;;AI written;A timestamp in Bitcoin records the approximate time of block creation. Each block header contains a timestamp field, which miners set within certain bounds. Timestamps anchor the blockchain to real-world chronology and contribute to the difficulty adjustment algorithm.;
Transaction Confirmation;;AI written;A transaction confirmation occurs when a transaction is included in a valid block. Each additional block added on top increases the confirmation count, reducing the probability of a successful reorganization. Six confirmations are traditionally considered sufficient for high-value settlement.;
Transaction Fee;;AI written;A transaction fee is the difference between the sum of inputs and outputs in a Bitcoin transaction. Fees incentivize minersto include transactions in blocks and form the long-term security budget once the block subsidy diminishes.;
Unit of Exchange;;AI written;Unit of exchange refers to the monetary function of facilitating trade by acting as an intermediary in transactions. Bitcoin fulfills this role both on-chain and in the Lightning Network, though adoption as a widespread exchange medium is still developing.;
Virtual Byte (vByte);;AI written;A virtual byte (vByte) is a unit of measurement for transaction size under Segwit. It accounts for both witness and non-witness data with appropriate weight, aligning transaction fees with block space usage;
Wallet;;AI written;A wallet is software or hardware managing private keys and facilitating Bitcoin transactions. Wallets can be custodial or non-custodial, and may take forms such as hardware wallets, mobile wallets, or paper wallets.;
Whale;;AI written;A whale is an entity that holds a very large amount of bitcoin. Whale movements can influence market liquidity and price, though Bitcoin’s decentralized market structure limits their long-term impact.;
Whitepaper;;AI written;The Bitcoin whitepaper, published by Satoshi Nakamoto in 2008, introduced Bitcoin as a “peer-to-peer electronic cash system.” It describes the design of Proof-of-Work, the blockchain, and the incentive structure that secures the system.;
XBT;;AI written;XBT is an alternative ticker symbol for Bitcoin, based on the ISO 4217 currency code standard. While BTC is more common, XBT is used in some financial contexts to align with formal currency naming conventions.;
Xpub – Extended Public Key;;AI written;An extended public key (xpub) is a component of HD-wallets, defined in BIP32. It allows derivation of all child public keys without access to the private key. Xpubs are often used for generating receive addresses in merchant applications.;
Zero Confirmation;;AI written;A zero-confirmation transaction is one that has been broadcast to the network but not yet included in a block. While visible in the mempool, it remains vulnerable to double spending until confirmed.;
Zero Knowledge Proof;;AI written;A zero-knowledge proof is a cryptographic technique allowing one party to prove knowledge of a statement without revealing the statement itself. While not part of Bitcoin’s base protocol, zero-knowledge proofs are explored in other cryptocurrencies for privacy enhancements.;